Data Layer,Description,Name,Group,Data Source,Source Resolution,Layer Development GitHub Repo,Raw Units,Conversion Factor,Final Units,Layer Classification,Loaded to Web System,Automated Raster Prep,Local,Upstream,High Res Delineation Range,50 ft Riparian Buffers (HRD Range),100 ft Riparian Buffers (HRD Range),200 ft Riparian Buffers (HRD Range),
Percent Mixed Forest,The percentage of the catchment area that is covered by trees taller than 5 meters and not dominated by either evergreen or deciduous.,forest_mixed,Land Cover,National Land Cover Database (NLCD) - Land Cover,30m,/Conte-Ecology/shedsData/basinCharacteristics/nlcdLandCover,fraction,100,%,"""Land_Cover"" (Land Cover Class) =  
""Mixed Forest"" (43), 
""Woody Wetlands"" (90), 
""Palustrine Forested Wetland"" (91), 
""Estuarine Forested Wetland"" (93)",Y,Y,Y,Y,Y,Y,Y,Y,
Percent Open Water,The percentage of the catchment area covered by open water.,water,Land Cover,National Land Cover Database (NLCD) - Land Cover,30m,/Conte-Ecology/shedsData/basinCharacteristics/nlcdLandCover,fraction,100,%,"""Land_Cover"" (Land Cover Class) =  
""Open Water"" (11)",Y,Y,Y,Y,Y,Y,Y,Y,
Percent Undeveloped Forest,The percentage of the catchment area that is classified as forested land with developed land treated as missing data. This layer serves as an attempt to avoid high correlation between forested and impervious surface in the northeastern U.S.,undev_forest,Land Cover,National Land Cover Database (NLCD) - Land Cover,30m,/Conte-Ecology/shedsData/basinCharacteristics/nlcdLandCover,fraction,100,%,"""Land_Cover"" (Land Cover Class) = 
""Deciduous Forest"" (41), 
""Evergreen Forest"" (42), 
""Mixed Forest"" (43), 
""Woody Wetlands"" (90), 
""Palustrine Forested Wetland"" (91), 
""Estuarine Forested Wetland"" (93)

IN addition, the following get reclassified as NA (-9999):
""Developed, Open Space"" (21), 
""Developed, Low Intensity"" (22), 
""Developed, Medium Intensity"" (23), 
""Developed, High Intensity"" (24), 
""Barren Land (Rock/Sand/Clay)"" (31), and
""Unconsolidated Shore/Quarries/Gravel Pits/Strip Mines"" (32)",Y,Y,Y,Y,Y,Y,Y,Y,
Percent Wetland,The percentage of the catchment area that is classified as any type of wetland.,wetland,Land Cover,National Land Cover Database (NLCD) - Land Cover,30m,/Conte-Ecology/shedsData/basinCharacteristics/nlcdLandCover,fraction,100,%,"""Land_Cover"" (Land Cover Class) =  
""Woody Wetlands"" (90), 
""Palustrine Forested Wetland"" (91), 
""Palustrine Scrub/Shrub Wetland"" (92),
""Estuarine Forested Wetland"" (93), 
""Estuarine Scrub/Shrub Wetland"" (94), 
""Emergent Herbaceous Wetlands"" (95), 
""Palustrine Emergent Wetland (Persistent)"" (96), 
""Estuarine Emergent Wetland"" (97), 
""Palustrine Aquatic Bed"" (98), or 
""Estuarine Aquatic Bed"" (99)",Y,Y,Y,Y,Y,Y,Y,Y,
Percent Tree Canopy,The vertical projection of the percentage of the catchment area that is covered by tree canopy.,tree_canopy,Land Cover,National Land Cover Database (NLCD) - Tree Canopy,30m,/Conte-Ecology/shedsData/basinCharacteristics/nlcdTreeCanopy,%,1,%,Raster Value,Y,Y,Y,Y,Y,Y,Y,Y,
Average April Precipitation,The 30-year (1981 - 2010) mean monthly precipitation in April spatially averaged over the catchment area.,apr_prcp_mm,Climate,PRISM Climate Group,800m,/Conte-Ecology/shedsData/basinCharacteristics/prism,mm,1,mm,Raster Value,Y,Y,Y,Y,Y,N,N,N,
Average August Precipitation,The 30-year (1981 - 2010) mean monthly precipitation in August spatially averaged over the catchment area.,aug_prcp_mm,Climate,PRISM Climate Group,800m,/Conte-Ecology/shedsData/basinCharacteristics/prism,mm,1,mm,Raster Value,Y,Y,Y,Y,Y,N,N,N,
Average December Precipitation,The 30-year (1981 - 2010) mean monthly precipitation in December spatially averaged over the catchment area.,dec_prcp_mm,Climate,PRISM Climate Group,800m,/Conte-Ecology/shedsData/basinCharacteristics/prism,mm,1,mm,Raster Value,Y,Y,Y,Y,Y,N,N,N,
Average February Precipitation,The 30-year (1981 - 2010) mean monthly precipitation in February spatially averaged over the catchment area.,feb_prcp_mm,Climate,PRISM Climate Group,800m,/Conte-Ecology/shedsData/basinCharacteristics/prism,mm,1,mm,Raster Value,Y,Y,Y,Y,Y,N,N,N,
Average January Precipitation,The 30-year (1981 - 2010) mean monthly precipitation in January spatially averaged over the catchment area.,jan_prcp_mm,Climate,PRISM Climate Group,800m,/Conte-Ecology/shedsData/basinCharacteristics/prism,mm,1,mm,Raster Value,Y,Y,Y,Y,Y,N,N,N,
Average July Precipitation,The 30-year (1981 - 2010) mean monthly precipitation in July spatially averaged over the catchment area.,jul_prcp_mm,Climate,PRISM Climate Group,800m,/Conte-Ecology/shedsData/basinCharacteristics/prism,mm,1,mm,Raster Value,Y,Y,Y,Y,Y,N,N,N,
Average June Precipitation,The 30-year (1981 - 2010) mean monthly precipitation in June spatially averaged over the catchment area.,jun_prcp_mm,Climate,PRISM Climate Group,800m,/Conte-Ecology/shedsData/basinCharacteristics/prism,mm,1,mm,Raster Value,Y,Y,Y,Y,Y,N,N,N,
Average March Precipitation,The 30-year (1981 - 2010) mean monthly precipitation in March spatially averaged over the catchment area.,mar_prcp_mm,Climate,PRISM Climate Group,800m,/Conte-Ecology/shedsData/basinCharacteristics/prism,mm,1,mm,Raster Value,Y,Y,Y,Y,Y,N,N,N,
Average Maximum Annual  Temperature,The 30-year (1981 - 2010) average annual maximum temperature spatially averaged over the catchment area.,ann_tmax_c,Climate,PRISM Climate Group,800m,/Conte-Ecology/shedsData/basinCharacteristics/prism,degrees C,1,degrees C,Raster Value,Y,Y,Y,Y,Y,N,N,N,
Average May Precipitation,The 30-year (1981 - 2010) mean monthly precipitation in May spatially averaged over the catchment area.,may_prcp_mm,Climate,PRISM Climate Group,800m,/Conte-Ecology/shedsData/basinCharacteristics/prism,mm,1,mm,Raster Value,Y,Y,Y,Y,Y,N,N,N,
Average Minimum Annual  Temperature,The 30-year (1981 - 2010) average annual minimum temperature spatially averaged over the catchment area.,ann_tmin_c,Climate,PRISM Climate Group,800m,/Conte-Ecology/shedsData/basinCharacteristics/prism,degrees C,1,degrees C,Raster Value,Y,Y,Y,Y,Y,N,N,N,
Average November Precipitation,The 30-year (1981 - 2010) mean monthly precipitation in November spatially averaged over the catchment area.,nov_prcp_mm,Climate,PRISM Climate Group,800m,/Conte-Ecology/shedsData/basinCharacteristics/prism,mm,1,mm,Raster Value,Y,Y,Y,Y,Y,N,N,N,
Average October Precipitation,The 30-year (1981 - 2010) mean monthly precipitation in October spatially averaged over the catchment area.,oct_prcp_mm,Climate,PRISM Climate Group,800m,/Conte-Ecology/shedsData/basinCharacteristics/prism,mm,1,mm,Raster Value,Y,Y,Y,Y,Y,N,N,N,
Average September Precipitation,The 30-year (1981 - 2010) mean monthly precipitation in September spatially averaged over the catchment area.,sep_prcp_mm,Climate,PRISM Climate Group,800m,/Conte-Ecology/shedsData/basinCharacteristics/prism,mm,1,mm,Raster Value,Y,Y,Y,Y,Y,N,N,N,
TNC Dams - All Degrees of Barrier,The total number of dams in the catchment area.,deg_barr_all,Human Impacts,TNC Dams dataset snapped to high res flowlines (Umass Land Eco Lab),Spatial Points,/Conte-Ecology/shedsData/basinCharacteristics/tncDams,count,1,%,NA,Y,Y,Y,Y,Y,N,N,N,
TNC Dams - Degree Barrier 1,The number of complete barriers to all fish (greater than 12 feet) in the catchment area.,deg_barr_1,Human Impacts,TNC Dams dataset snapped to high res flowlines (Umass Land Eco Lab),Spatial Points,/Conte-Ecology/shedsData/basinCharacteristics/tncDams,count,1,%,"""deg_barr"" = 1 & ""Use"" = 1",Y,Y,Y,Y,Y,N,N,N,
TNC Dams - Degree Barrier 2,The number of small dam barriers (1 - 12 feet) in the catchment area.,deg_barr_2,Human Impacts,TNC Dams dataset snapped to high res flowlines (Umass Land Eco Lab),Spatial Points,/Conte-Ecology/shedsData/basinCharacteristics/tncDams,count,1,%,"""deg_barr"" = 2 & ""Use"" = 1",Y,Y,Y,Y,Y,N,N,N,
TNC Dams - Degree Barrier 3,The number of partially breached dams in the catchment area.,deg_barr_3,Human Impacts,TNC Dams dataset snapped to high res flowlines (Umass Land Eco Lab),Spatial Points,/Conte-Ecology/shedsData/basinCharacteristics/tncDams,count,1,%,"""deg_barr"" = 3 & ""Use"" = 1",Y,Y,Y,Y,Y,N,N,N,
TNC Dams - Degree Barrier 4,The number of barriers with a fish ladder in the catchment area.,deg_barr_4,Human Impacts,TNC Dams dataset snapped to high res flowlines (Umass Land Eco Lab),Spatial Points,/Conte-Ecology/shedsData/basinCharacteristics/tncDams,count,1,%,"""deg_barr"" = 4 & ""Use"" = 1",Y,Y,Y,Y,Y,N,N,N,
TNC Dams - Degree Barrier 5,"The number fully breached, unlikely barriers in the catchment area.",deg_barr_5,Human Impacts,TNC Dams dataset snapped to high res flowlines (Umass Land Eco Lab),Spatial Points,/Conte-Ecology/shedsData/basinCharacteristics/tncDams,count,1,%,"""deg_barr"" = 5 & ""Use"" = 1",Y,Y,Y,Y,Y,N,N,N,
TNC Dams - Degree Barrier 6,"The number unknown, but assumd full barriers in the catchment area.",deg_barr_6,Human Impacts,TNC Dams dataset snapped to high res flowlines (Umass Land Eco Lab),Spatial Points,/Conte-Ecology/shedsData/basinCharacteristics/tncDams,count,1,%,"""deg_barr"" = 6 & ""Use"" = 1",Y,Y,Y,Y,Y,N,N,N,
TNC Dams - Degree Barrier 7,The number of locks in the catchment area.,deg_barr_7,Human Impacts,TNC Dams dataset snapped to high res flowlines (Umass Land Eco Lab),Spatial Points,/Conte-Ecology/shedsData/basinCharacteristics/tncDams,count,1,%,"""deg_barr"" = 7 & ""Use"" = 1",Y,Y,Y,Y,Y,N,N,N,
Percent Sandy,"The percentage of the catchment area that is covered by a perent soil material with texture described as ""sandy"".",percent_sandy,Geology,USDA National Resources Conservation Sciences (NRCS) - Soil Survey Geographic Database (SSURGO),"1:12,000 to 1:63,366",/Conte-Ecology/shedsData/basinCharacteristics/percentSandy,fraction,100,%,"Component Parent Material (""copm"") table:
Textural Modifier (""pmmodifier"") = 
""Sandy""",Y,Y,Y,Y,Y,Y,Y,Y,
Soil Drainage Class,The numerical average of the rank of seven drainage class categories over the catchment area. These categories describe the natural drainage conditions of the soil referring to frequency and duration of wet periods. Values range from 1 (Excessively drained) to 7 (Very poorly drained).,drainageclass,Geology,USDA National Resources Conservation Sciences (NRCS) - Soil Survey Geographic Database (SSURGO),"1:12,000 to 1:63,360",/Conte-Ecology/shedsData/basinCharacteristics/soilDrainageClass,Categorical Average (1-7),1,Categorical Average (1-7),"Component (""component"") table:
Drainage Class (""drainagecl"") column:
""Excessively drained"" = 1
""Somewhat excessively drained"" = 2
""Well drained"" = 3
""Moderately well drained"" = 4
""Somewhat poorly drained"" = 5
""Poorly drained"" = 6
""Very poorly drained"" = 7",Y,Y,Y,Y,Y,Y,Y,Y,
Soil Hydrologic Group A,The percentage of the catchment area with soil classified as hydrologic group A. These soils have a low runoff potential and high infiltration and water transmission rates.,hydrogroup_a,Geology,USDA National Resources Conservation Sciences (NRCS) - Soil Survey Geographic Database (SSURGO),"1:12,000 to 1:63,361",/Conte-Ecology/shedsData/basinCharacteristics/soilHydrologicGroup,fraction,100,%,"Component (""component"") table:
Hydrologic Group (""hydgrp"") = 
""A""",Y,Y,Y,Y,Y,Y,Y,Y,
Soil Hydrologic Group A & B,The percentage of the catchment area with soil classified as hydrologic groups A or B. These soils have moderate to high infiltration and water transmission rates.,hydrogroup_ab,Geology,USDA National Resources Conservation Sciences (NRCS) - Soil Survey Geographic Database (SSURGO),"1:12,000 to 1:63,362",/Conte-Ecology/shedsData/basinCharacteristics/soilHydrologicGroup,fraction,100,%,"Component (""component"") table:
Hydrologic Group (""hydgrp"") = 
""A"" or ""B""",Y,Y,Y,Y,Y,Y,Y,Y,
Soil Hydrologic Group C &D,The percentage of the catchment area with soil classified as hydrologic groups C or D. These soils have low to very low infiltration and water transmission rates.,hydrogroup_cd,Geology,USDA National Resources Conservation Sciences (NRCS) - Soil Survey Geographic Database (SSURGO),"1:12,000 to 1:63,363",/Conte-Ecology/shedsData/basinCharacteristics/soilHydrologicGroup,fraction,100,%,"Component (""component"") table:
Hydrologic Group (""hydgrp"") = 
""C"", ""D"", or ""C/D""",Y,Y,Y,Y,Y,Y,Y,Y,
Soil Hydrologic Group D (All),"The percentage of the catchment area with soil classified as hydrologic group D, including soils described as group A, B, or C but have a high water table putting them in the D group. These soils have high runoff potential and very low infiltration and water transmission rates. ",hydrogroup_d4,Geology,USDA National Resources Conservation Sciences (NRCS) - Soil Survey Geographic Database (SSURGO),"1:12,000 to 1:63,365",/Conte-Ecology/shedsData/basinCharacteristics/soilHydrologicGroup,fraction,100,%,"Component (""component"") table:
Hydrologic Group (""hydgrp"") = 
""A/D"", ""B/D"", ""C/D"", or ""D""",Y,Y,Y,Y,Y,Y,Y,Y,
Soil Hydrologic Group D (Only),The percentage of the catchment area with soil classified as hydrologic group D. These soils have high runoff potential and very low infiltration and water transmission rates.,hydrogroup_d1,Geology,USDA National Resources Conservation Sciences (NRCS) - Soil Survey Geographic Database (SSURGO),"1:12,000 to 1:63,364",/Conte-Ecology/shedsData/basinCharacteristics/soilHydrologicGroup,fraction,100,%,"Component (""component"") table:
Hydrologic Group (""hydgrp"") = 
""D""",Y,Y,Y,Y,Y,Y,Y,Y,
Surficial Coarseness,"The percentage of the catchment area that is covered by a perent soil material with texture described as ""sandy"", ""gravelly"", or a combination of the two.",surfcoarse,Geology,USDA National Resources Conservation Sciences (NRCS) - Soil Survey Geographic Database (SSURGO),"1:12,000 to 1:63,367",/Conte-Ecology/shedsData/basinCharacteristics/surficialCoarseness,fraction,100,%,"Component Parent Material (""copm"") table:
Textural Modifier (""pmmodifier"") = 
""Sandy"", 
""Sandy and gravelly"", or 
""Gravelly""",Y,Y,Y,Y,Y,Y,Y,Y,
